Fecha,Hora,Temperatura,Humedad,Presion
2025-04-07,17:24:45,24.35,51.56,751
2025-04-07,17:24:46,25.66,48.91,694.47
2025-04-07,17:24:47,27,60.37,751
2025-04-07,17:24:48,25.8,75.29,751
2025-04-07,17:24:49,25.77,82,751
2025-04-07,17:24:50,25.96,67.73,751
2025-04-07,17:24:51,27,50.31,751
2025-04-07,17:24:52,27,44.93,674.06
2025-04-07,17:24:53,25.45,42.91,708.11
2025-04-07,17:24:54,26.14,44.55,708.56
2025-04-07,17:24:55,27,61.55,733.05
2025-04-07,17:24:56,27,64.95,744.06
2025-04-07,17:24:57,26.6,80.14,751
2025-04-07,17:24:58,25.33,82,751
2025-04-07,17:24:59,23.37,82,701.54
2025-04-07,17:25:00,22.26,70.14,623.58
2025-04-07,17:25:01,21.08,69.07,664.82
2025-04-07,17:25:02,21.52,71.48,625.04
2025-04-07,17:25:03,21.15,79.43,600
2025-04-07,17:25:04,22.14,63.88,600
2025-04-07,17:25:05,20.86,68.25,600
2025-04-07,17:25:06,20.66,54.99,600
2025-04-07,17:25:07,20.72,55.37,600
2025-04-07,17:25:08,21.81,51.4,653.42
2025-04-07,17:25:09,20.93,49.68,607.5
2025-04-07,17:25:10,21.87,31.61,600
2025-04-07,17:25:11,20.07,30.54,622.12
2025-04-07,17:25:12,19.23,34.1,631.53
2025-04-07,17:25:13,21.02,30,600
2025-04-07,17:25:14,22.38,37.13,661.08
2025-04-07,17:25:15,20.63,43.62,618.12
2025-04-07,17:25:16,21.4,39.5,600
2025-04-07,17:25:17,22.74,48.03,600
2025-04-07,17:25:18,21.85,57.95,600
2025-04-07,17:25:19,22.08,75.73,600
2025-04-07,17:25:20,22.67,76.94,600
2025-04-07,17:25:21,21.87,66.94,607.47
2025-04-07,17:25:22,21.54,82,642.85
2025-04-07,17:25:23,22.95,69.28,665.26
2025-04-07,17:25:24,22.21,80.12,689.94
2025-04-07,17:25:25,23.96,74.46,695.96
2025-04-07,17:25:26,25.28,74.85,691.47
2025-04-07,17:25:27,23.56,82,715.1
2025-04-07,17:25:28,22.07,82,707.69
2025-04-07,17:25:29,22.84,71.82,690.92
2025-04-07,17:25:30,24.28,67.45,702.02
2025-04-07,17:25:31,25.66,52.12,713.7
2025-04-07,17:25:32,24.81,70.47,692.23
2025-04-07,17:25:33,22.93,77.4,720.77
2025-04-07,17:25:34,21.49,59.54,751
2025-04-07,17:25:35,20.19,76.91,751
2025-04-07,17:25:36,21.2,81.83,679.39
2025-04-07,17:25:37,19.26,74.53,619.74
2025-04-07,17:25:38,18.93,77.8,600
2025-04-07,17:25:39,18.46,59.48,640.51
2025-04-07,17:25:40,18.71,49.17,640.94
2025-04-07,17:25:41,19.09,45.0,630.94
2025-04-07,17:25:42,19.04,40.5,643.69
2025-04-07,17:25:43,20.26,39.62,608.74
2025-04-07,17:25:44,20.35,37.97,600
2025-04-07,17:25:45,21.46,30,618.93
2025-04-07,17:25:46,20.8,30,602.24
2025-04-07,17:25:47,21.05,30,608.82
2025-04-07,17:25:48,22.49,44.84,600
2025-04-07,17:25:49,23.9,36.57,600
2025-04-07,17:25:50,22.52,30,600
2025-04-07,17:25:51,23.14,30,600
2025-04-07,17:25:52,22.23,45.84,600
2025-04-07,17:25:53,23.75,49.13,600
2025-04-07,17:25:54,24.44,67.24,623.91
2025-04-07,17:25:55,23.33,56.28,639.21
2025-04-07,17:25:56,24.85,62.48,600
2025-04-07,17:25:57,23.73,79.35,600
2025-04-07,17:25:58,22.04,82,647.43
2025-04-07,17:25:59,22.47,82,629.81
2025-04-07,17:26:00,21.07,82,646.74
2025-04-07,17:26:01,21.72,79.54,620.05
2025-04-07,17:26:02,21.42,82,637.54
2025-04-07,17:26:03,20.14,71.68,700.25
2025-04-07,17:26:04,18.23,53.41,692.53
2025-04-07,17:26:05,17.22,58.94,631.04
2025-04-07,17:26:06,16.52,78.66,600
2025-04-07,17:26:07,17.31,82,600
2025-04-07,17:26:08,15.41,82,600
2025-04-07,17:26:09,15.39,77.7,600
2025-04-07,17:26:10,16.13,80.49,600
2025-04-07,17:26:11,17.61,82,600
2025-04-07,17:26:12,17.35,82,600
2025-04-07,17:26:13,19.11,82,614.86
2025-04-07,17:26:14,18.04,66.26,620.81
2025-04-07,17:26:15,19.15,47.01,604.08
2025-04-07,17:26:16,18.51,30,600
2025-04-07,17:26:17,16.85,30,669.02
2025-04-07,17:26:18,17.85,34.28,701.93
2025-04-07,17:26:19,16.0,42.36,740.66
2025-04-07,17:26:20,15.99,61.21,698.78
2025-04-07,17:26:21,14.74,59.52,751
2025-04-07,17:26:22,13.71,77.2,723.33
2025-04-07,17:26:23,13.88,82,745.18
2025-04-07,17:26:24,13.21,82,751
2025-04-07,17:26:25,14.83,82,751
2025-04-07,17:26:26,13.62,82,675.19
2025-04-07,17:26:27,15.18,82,621.85
2025-04-07,17:26:28,14.5,82,600
2025-04-07,17:26:29,13.39,82,600
2025-04-07,17:26:30,12.35,82,600
2025-04-07,17:26:31,13.5,82,668.41
2025-04-07,17:26:32,11.52,76.6,711.07
2025-04-07,17:26:33,10.89,82,638.25
2025-04-07,17:26:34,12.5,64.08,600
2025-04-07,17:26:35,13.61,53.92,646.11
2025-04-07,17:26:36,13.92,48.06,709.52
2025-04-07,17:26:37,13.23,48.05,671.42
2025-04-07,17:26:38,13.45,51.82,604.95
2025-04-07,17:26:39,11.64,37.19,653.11
2025-04-07,17:26:40,13.38,43.3,655.32
2025-04-07,17:26:41,13.87,45.37,600
2025-04-07,17:26:42,15.83,39.21,629.03
2025-04-07,17:26:43,17.61,30,600
2025-04-07,17:26:44,17.51,46.69,600.1
2025-04-07,17:26:45,18.86,57.62,671.98
2025-04-07,17:26:46,17.81,73.21,601.96
2025-04-07,17:26:47,16.65,53.64,652.77
2025-04-07,17:26:48,17.32,56.66,685.43
2025-04-07,17:26:49,17.96,65.11,751
2025-04-07,17:26:50,16.34,70.08,751
2025-04-07,17:26:51,14.73,82,694.27
2025-04-07,17:26:52,13.07,74.27,751
2025-04-07,17:26:53,14.74,68.48,751
2025-04-07,17:26:54,15.96,82,751
2025-04-07,17:26:55,14.79,78.79,751
2025-04-07,17:26:56,16.05,58.91,672.95
2025-04-07,17:26:57,16.13,39.97,661.7
2025-04-07,17:26:58,17.03,30,703.77
2025-04-07,17:26:59,17.0,46.84,639.38
2025-04-07,17:27:00,16.95,57.45,690.49
2025-04-07,17:27:01,16.64,68.03,612.64
2025-04-07,17:27:02,15.74,82,640.96
2025-04-07,17:27:03,16.84,77.85,654.97
2025-04-07,17:27:04,18.29,62.64,670.05
2025-04-07,17:27:05,16.69,53.85,699.13
2025-04-07,17:27:06,15.58,43.33,751
2025-04-07,17:27:07,16.92,61.92,675.85
2025-04-07,17:27:08,18.45,53.56,721.53
2025-04-07,17:27:09,20.44,48.63,676.47
2025-04-07,17:27:10,22.08,55.28,661.3
2025-04-07,17:27:11,20.34,72.0,624.5
2025-04-07,17:27:12,21.93,71.08,601.81
2025-04-07,17:27:13,21.66,79.31,611.98
2025-04-07,17:27:14,20.61,82,664.29
2025-04-07,17:27:15,21.55,67.89,733.46
2025-04-07,17:27:16,22.07,64.18,666.86
2025-04-07,17:27:17,20.43,77.39,669.16
2025-04-07,17:27:18,20.46,82,642.93
2025-04-07,17:27:19,19.57,82,600
2025-04-07,17:27:20,19.6,82,600
2025-04-07,17:27:21,18.86,82,600
2025-04-07,17:27:22,19.81,71.25,638.75
2025-04-07,17:27:23,21.33,57.66,608.59
2025-04-07,17:27:24,19.95,54.18,644.03
2025-04-07,17:27:25,20.32,52.54,700.13
2025-04-07,17:27:26,22.22,46.11,694.77
2025-04-07,17:27:27,23.2,30,648.27
2025-04-07,17:27:28,24.04,30,657.47
2025-04-07,17:27:29,22.93,41.03,604.19
